C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline>Run_Full_Pipeline_v49
=== CONFIG (v49) ===
ACTION            = "FULLPIPE"
SIZE              = "FULL"
FITZIP            = "TotalHistory.zip"
CACHE_DIR         = "persec_cache_FULL"
MODEL_JSON        = "re_model_s4_FULL.json"
OVERRIDE_FILE     = "activity_overrides.xlsx"
OUT_MASTER        = "Master_FULL_GPSQ_ID.xlsx"
OUT_SIM           = "Master_FULL_GPSQ_ID_simS4.xlsx"
OUT_FINAL         = "Master_FULL_GPSQ_ID_post.xlsx"

=== (1/4) Rebuild master + write per-second cache ===
RUNNING SCRIPT: C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline\rebuild_from_fit_zip_v49.py
Loaded 31 pending activity names from C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline\pending_activities.csv
Processed (1/3096): 2013-04-20 10:05:18  |  2013-04-20_10-05-18.FIT
Processed (2/3096): 2013-04-23 19:02:00  |  2013-04-23_19-02-00.FIT
Processed (3/3096): 2013-04-25 18:41:10  |  2013-04-25_18-41-10.FIT
Processed (4/3096): 2013-04-30 13:29:35  |  2013-04-30_13-29-35.FIT
Processed (5/3096): 2013-05-02 20:10:30  |  2013-05-02_20-10-30.FIT
Processed (6/3096): 2013-05-05 11:38:04  |  2013-05-05_11-38-04.FIT
Processed (7/3096): 2013-05-11 09:59:54  |  2013-05-11_09-59-54.FIT
Processed (8/3096): 2013-05-16 16:43:27  |  2013-05-16_16-43-27.FIT
Processed (9/3096): 2013-05-19 10:18:04  |  2013-05-19_10-18-04.FIT
Processed (10/3096): 2013-05-21 08:41:58  |  2013-05-21_08-41-58.FIT
Processed (11/3096): 2013-05-24 10:18:12  |  2013-05-24_10-18-12.FIT
Processed (12/3096): 2013-05-26 10:12:19  |  2013-05-26_10-12-19.FIT
Processed (13/3096): 2013-05-28 11:54:15  |  2013-05-28_11-54-15.FIT
Processed (14/3096): 2013-06-01 10:03:30  |  2013-06-01_10-03-30.FIT
Processed (15/3096): 2013-06-06 21:40:23  |  2013-06-06_21-40-23.FIT
Processed (16/3096): 2013-06-09 18:37:17  |  2013-06-09_18-37-17.FIT
Processed (17/3096): 2013-06-11 16:15:50  |  2013-06-11_16-15-50.FIT
Processed (18/3096): 2013-06-14 18:28:26  |  2013-06-14_18-28-26.FIT
Processed (19/3096): 2013-06-16 10:10:18  |  2013-06-16_10-10-18.FIT
Processed (20/3096): 2013-06-21 09:54:01  |  2013-06-21_09-54-01.FIT
Processed (21/3096): 2013-06-23 16:49:15  |  2013-06-23_16-49-15.FIT
Processed (22/3096): 2013-06-29 17:44:33  |  2013-06-29_17-44-33.FIT
Processed (23/3096): 2013-07-02 18:04:43  |  2013-07-02_18-04-43.FIT
Processed (24/3096): 2013-07-04 16:02:30  |  2013-07-04_16-02-30.FIT
Processed (25/3096): 2013-07-04 16:37:06  |  2013-07-04_16-37-06.FIT
Processed (26/3096): 2013-07-06 10:04:42  |  2013-07-06_10-04-42.FIT
Processed (27/3096): 2013-07-08 08:44:14  |  2013-07-08_08-44-14.FIT
Processed (28/3096): 2013-07-09 21:29:04  |  2013-07-09_21-29-04.FIT
Processed (29/3096): 2013-07-13 10:45:37  |  2013-07-13_10-45-37.FIT
Processed (30/3096): 2013-07-15 19:11:13  |  2013-07-15_19-11-13.FIT
Processed (31/3096): 2013-07-17 15:29:48  |  2013-07-17_15-29-48.FIT
Processed (32/3096): 2013-07-20 12:06:18  |  2013-07-20_12-06-18.FIT
Processed (33/3096): 2013-07-24 19:00:23  |  2013-07-24_19-00-23.FIT
Processed (34/3096): 2013-07-27 10:49:40  |  2013-07-27_10-49-40.FIT
Processed (35/3096): 2013-07-29 10:47:57  |  2013-07-29_10-47-57.FIT
Processed (36/3096): 2013-08-02 09:32:19  |  2013-08-02_09-32-19.FIT
Processed (37/3096): 2013-08-06 20:12:25  |  2013-08-06_20-12-25.FIT
Processed (38/3096): 2013-08-11 09:00:13  |  2013-08-11_09-00-13.FIT
Processed (39/3096): 2013-08-14 08:16:16  |  2013-08-14_08-16-16.FIT
Processed (40/3096): 2013-08-16 07:57:55  |  2013-08-16_07-57-55.FIT
Processed (41/3096): 2013-08-18 20:31:44  |  2013-08-18_20-31-44.FIT
Processed (42/3096): 2013-08-20 20:49:48  |  2013-08-20_20-49-48.FIT
Processed (43/3096): 2013-08-26 11:35:16  |  2013-08-26_11-35-16.FIT
Processed (44/3096): 2013-09-01 09:49:59  |  2013-09-01_09-49-59.FIT
Processed (45/3096): 2013-09-05 08:20:58  |  2013-09-05_08-20-58.FIT
Processed (46/3096): 2013-09-07 10:06:43  |  2013-09-07_10-06-43.FIT
